"","기간","자치구","loan_count","인구합계","0.4세","5.9세","10.14세","15.19세","20.24세","25.29세","30.34세","35.39세","40.44세","45.49세","50.54세","55.59세","60.64세","65.69세","70.74세","75.79세","80.84세","85.89세","90.94세","95.99세","100세.이상.","전체세대","1인세대","2인세대","3인세대","4인세대","5인세대","6인세대","7인세대","8인세대","9인세대","10인세대.이상"
"1",2016,"종로구",17997,148331.5,4302,4830,5650,8293.5,11315,11742,10843.5,10128.5,11790.5,13128,12309.5,11863.5,9188.5,7027.5,6336.5,4833.5,2809.5,1309.5,482.5,127.5,20.5,72118,34698,13049,10736,9877,2779,701,194,47,23,14
"2",2016,"중구",6790,121151.5,4266.5,3867,3491,5240,8202,9326.5,10388.5,9770,9542,9950,9781,10504,8020.5,6106,5123.5,3791.5,2227,1087.5,379,78.5,9.5,59651,28368,11780,9138,7615,2039,508,137,40,12,14
"3",2016,"용산구",6332,221883,8527,8071,8191.5,10893,14321.5,16574.5,19209.5,18532,18978,19128.5,17220,16991,13054,10017,8591.5,6856,3984.5,1902,676,140,24.5,106607,48131,21228,17086,14876,3938,963,253,84,25,23
"4",2016,"성동구",15745,292890.5,12494,11051,10508,14513.5,20767.5,22895,25559,25223.5,24648.5,24473.5,23450,23228.5,16872,12599.5,10403.5,7542.5,4102.5,1792.5,608.5,136,21.5,128727,49318,26476,24086,21959,5161,1241,356,85,29,16
"5",2016,"광진구",44103,353271.5,12902,12664.5,13621.5,19607.5,27297,31614.5,33013.5,28865,28776,30165,27889.5,27403.5,19965.5,14122.5,10945,7646,4075.5,1886,620.5,164,27,158390,65896,30862,27358,26438,5975,1364,350,99,23,25
"6",2016,"동대문구",18977,350689.5,12872,12679,12594.5,17609,26337.5,27533,28075,27710,28013.5,28291.5,27022.5,28585.5,22462,17177,14545.5,10352.5,5506.5,2352,760,185,26,159426,68367,31203,26741,24467,6463,1652,378,97,38,20
"7",2016,"중랑구",13054,406546.5,15399.5,14159.5,14415.5,21465,28910.5,29434.5,32958,31900.5,31351.5,34686.5,35211,36174,26813.5,19550,15095,10158.5,5414.5,2430,804,177.5,37.5,177400,67162,38045,33340,29549,7269,1556,343,101,22,13
"8",2016,"성북구",21847,447099,17285,19052.5,19342.5,24425,32469.5,31972,33332.5,34985.5,39397,38584.5,33945,34484.5,26564.5,20381.5,17325,12543.5,6787.5,3004.5,970,217,30,188304,69093,38167,35422,34229,8556,2075,552,127,46,37
"9",2016,"강북구",19818,323126.5,10899.5,11231,12016.5,17155.5,22154,20964,23434.5,24486,26293,27550.5,26199,27404,21710,17820.5,15118,10406.5,5185.5,2194,715,165,24.5,141229,52653,31855,26664,22483,5763,1332,325,89,42,23
"10",2016,"도봉구",16413,345443.5,12404.5,13067.5,14152.5,20440.5,24492,22694,24333,24938,27340,30188,29096,30797,22935,16422,13334,9738.5,5476.5,2540.5,854,168,32,136898,40157,30753,29216,27931,6744,1537,395,114,35,16
"11",2016,"노원구",21987,565244.5,21330.5,23385.5,29095,40410,42417.5,34746,38560.5,41637.5,48816.5,53559.5,46159,44197.5,32404,22893.5,18070.5,13749.5,8242,3912,1335,284.5,38.5,219736,63642,46108,46104,50175,10902,2152,456,134,38,25
"12",2016,"은평구",20576,486578.5,18857.5,19685,20429,27570,32447,32130.5,37507,39839,41985.5,41503.5,37797.5,38891.5,29782,23402.5,19185,13827.5,7252.5,3191,1066.5,200.5,28,201891,68747,44203,39913,36523,9534,2208,551,147,34,31
"13",2016,"서대문구",5130,306663,11431,11010,12044.5,16437,23329.5,23763.5,23747.5,23273.5,25007.5,26217,23868,23678.5,17824.5,14220,12468,9747,5349.5,2288,781.5,158.5,18.5,136766,54371,28028,24193,22750,5581,1380,344,81,17,21
"14",2016,"마포구",22212,376341.5,15782,15295.5,14940.5,18649,26227,31415,36588.5,34015,34062,31052,26870.5,26030,19199.5,14807,12857,9607.5,5493,2432,804,181,33.5,169432,70544,34435,29071,26999,6449,1423,334,103,45,29
"15",2016,"양천구",10721,475845.5,17461,21214.5,26317,35102.5,34679,29688.5,33023.5,34617.5,41398.5,46893,40995,37240.5,27138.5,18675,13069,9113,5366,2715.5,913,190.5,34.5,177434,47141,34590,38548,44091,10167,2172,489,158,46,32
"16",2016,"강서구",18967,585425,26737,23760,23577,31010.5,39675.5,44552.5,54143.5,52199,48509.5,45722.5,44334.5,47370.5,35978,25621,17681,12018,7261.5,3678,1270,282.5,43,245045,83462,52108,48885,46360,11092,2336,560,162,48,32
"17",2016,"구로구",11319,415281.5,19458,17747,15703.5,20430.5,26752,29614.5,36428.5,37205.5,34842.5,32633.5,31338.5,33407,26550.5,20207,14811,9824.5,5177.5,2260.5,708.5,157.5,23.5,172220,59834,36398,33310,32086,8092,1865,455,120,35,25
"18",2016,"금천구",8245,231819,8419,7702.5,8127.5,11886,16222.5,18093,19112.5,17704.5,18066,19981,20522,20329.5,15258.5,11303.5,8662.5,5656,2986,1271.5,405.5,97.5,12,104483,42887,21511,18199,16485,4099,980,222,59,25,16
"19",2016,"영등포구",5270,367014,15381.5,13553.5,12690.5,17232.5,23772.5,30175,34793,31715.5,29963,29213.5,28064.5,29188,22393,17354,13334.5,9503,5447,2240,804.5,178,17,165729,70252,32240,28582,26402,6243,1442,388,100,50,30
"20",2016,"동작구",6453,395233.5,15974,15068.5,14461.5,19181,29050,34061.5,36107.5,33834,32111,30486,28813.5,30084,23422.5,18545.5,14590.5,10162.5,5649,2524,877.5,203,26.5,172506,66694,35226,31402,29704,7141,1706,440,128,43,22
"21",2016,"관악구",8383,500389.5,16950,15431.5,15504,21840.5,39146,56161.5,52764.5,42961.5,39274,36627,34503,36050,29373,23792,18530,12103,5792,2544.5,838.5,173,30,251955,128682,46565,35590,30917,7735,1827,459,108,36,36
"22",2016,"서초구",9142,439368.5,19691.5,22073,22610,26928.5,28115,30702,36400,38449,40813.5,39593,31508,30262,23989.5,18141,13143.5,8310.5,4796.5,2537,1017,238,50,173970,54948,33198,34701,38514,9480,2248,602,180,53,46
"23",2016,"강남구",30897,560257,20984.5,23035.5,27129.5,38918.5,39021.5,42383.5,49005,47768,48553.5,52773,42971,38330,30519,22494,15851.5,10000.5,5756.5,3125.5,1274,312.5,50,234080,87495,42282,42456,47357,10976,2528,669,195,79,43
"24",2016,"송파구",30982,650062,27620.5,28560,29882,38848,44411,48165,56837,55774,55428.5,55718,50740.5,51151,39205,26379,17927.5,11464,6883,3440,1303.5,276,48.5,258382,81256,50740,52635,57002,12953,2832,669,211,43,41
"25",2016,"강동구",26886,445082.5,17623,18208.5,18811,26188.5,30906,31727.5,36082.5,36210,35648.5,37546.5,36802,38801.5,29320,19969,13550,8599,5113,2746.5,975,222,32.5,177460,57735,36052,35621,36625,8888,1929,430,114,42,24
"26",2017,"종로구",16218,148098.5,4181,4824,5400.5,7764,11336,12021.5,10491.5,10292,10967.5,13360.5,12120,12184,9652,6979,6187.5,5251.5,3027,1401,501.5,132,24.5,73594,35539,13600,10925,9844,2717,668,209,58,21,13
"27",2017,"중구",6785,121058,4187,3819.5,3364.5,4883,8027.5,9703.5,10020,10026.5,9069,10140,9530,10521,8492.5,6132,5019,4098.5,2366.5,1152.5,408,83.5,14,60412,28845,12224,9206,7517,1936,501,120,34,12,17
"28",2017,"용산구",6666,219546.5,7904.5,7860,7848.5,10318,13943,17202,18425.5,18759.5,17698,19511.5,16679,17043.5,13757,9877.5,8300.5,7189,4300,2022.5,717.5,164.5,25,107666,49518,21720,16934,14452,3753,923,234,79,27,26
"29",2017,"성동구",12984,296598.5,12467,11037.5,10250,13793,20791,23988,25093,26295,23828.5,25242.5,23044.5,23971.5,18125.5,12722.5,10482.5,8191.5,4552,1927.5,616,155.5,24,132902,51798,27999,24603,21768,5002,1260,331,93,28,20
"30",2017,"광진구",36382,351919,12284,12417,13241.5,18212,27122.5,32533,31491.5,29376.5,27462.5,30362.5,27237.5,27890.5,21081,14362.5,11155.5,8352,4454,2015.5,659,179,29.5,160798,68171,31806,27507,25725,5745,1359,340,97,28,20
"31",2017,"동대문구",17416,345931.5,12004.5,12353.5,12043.5,16495.5,25846.5,27873.5,26044.5,27548,26461.5,28630.5,26181,28573,23435,17207,14444,11249,5979.5,2516,816.5,201.5,27.5,159938,70090,31663,26511,23485,6127,1546,363,103,32,18
"32",2017,"중랑구",11808,403696.5,14554.5,14008,13786,19786.5,27985.5,30101.5,31149,32367.5,29659,34623.5,34032,36955,28516.5,19952,15309,11297,5917,2599.5,860,203,34.5,179132,69385,39419,33027,28498,6869,1455,352,96,18,13
"33",2017,"성북구",17639,439323,16018.5,18473,18783.5,23448.5,31791,31858,30671.5,34370,36754.5,39616.5,33057,34210.5,27612.5,20176.5,17030.5,13604.5,7336.5,3205.5,1038.5,234,32,187112,69365,38281,35319,33216,8184,1987,557,125,33,45
"34",2017,"강북구",10441,319965,10056.5,10972,11421.5,16022.5,21738.5,21688,21577.5,24231.5,24689,28016,25465.5,27782.5,22743,17831.5,15001,11556,5814,2363,781,187,27.5,142533,54745,32534,26345,21711,5526,1262,270,85,30,25
"35",2017,"도봉구",14618,341842,11591,12702,13461,19063,23860,22937,22551.5,24902,25705,30277.5,28174.5,31066,24593,16927,13445.5,10734,5929.5,2768.5,926.5,193,34.5,137378,41294,31810,29112,26717,6470,1449,359,113,37,17
"36",2017,"노원구",21100,555097.5,19959,22645,27527.5,38171.5,41834.5,34890.5,35435,40919,45399.5,53835,44755,44297.5,34285,23469,18123,14864.5,8783,4142.5,1391.5,331,39,217619,64810,46592,45562,47593,10354,2075,436,128,40,29
"37",2017,"은평구",18798,480967,17434,19101.5,19726,26021,31785,32794,34467,39509.5,39814,42498,36844.5,39181,31350,23373.5,19178.5,15049.5,8015.5,3415.5,1149,232,28,202839,70698,45192,39648,35350,9107,2106,538,134,37,29
"38",2017,"서대문구",5149,306765,11076,11027.5,11637,15688,23098.5,24439,22616.5,23624,23744,26903,23632.5,24211.5,18892,14081,12335,10399.5,5881.5,2449.5,834,173,22,137266,55117,28458,24332,22047,5515,1312,349,86,26,24
"39",2017,"마포구",20367,369595.5,15009,14778.5,14476.5,17542.5,25625.5,31672,34283.5,33749.5,32200.5,31931.5,25991.5,25878,19843.5,14488,12481.5,10146.5,5846,2594.5,809.5,212.5,35,169408,71949,34690,28724,26036,6163,1343,347,90,38,28
"40",2017,"양천구",10868,468983.5,16577,20977.5,25432,32976.5,33451,29824,30694.5,34777.5,39044.5,46961.5,39684,37637,28523,19299.5,13466,9792.5,5775.5,2873.5,961.5,222.5,32.5,176649,47379,35589,38567,42582,9777,2059,466,153,45,32
"41",2017,"강서구",16746,591554,25864,24051.5,22960,29492.5,39083,47054.5,52650.5,54330,47674,47154.5,42867.5,48125.5,38445.5,26523,18611.5,13288,7708.5,3930.5,1379,314.5,46,254257,91595,54914,49020,44792,10925,2226,562,143,51,29
"42",2017,"구로구",10872,409495,17826.5,17401,15198,19321.5,26019.5,29708.5,33293,36674,33516,33225.5,30377.5,33499,27795.5,20454,15269,10857,5696,2385,782.5,174.5,21.5,171570,60669,37054,32991,30792,7686,1788,408,128,33,21
"43",2017,"금천구",9845,231214,8045.5,7635.5,7732,11040,15830,18612,18388,17933,17130.5,19841,20015,20993.5,16113.5,11607,8789,6352.5,3217,1393.5,421,110,14.5,106066,44496,22240,18232,15903,3926,953,222,55,23,16
"44",2017,"영등포구",5133,361910.5,14692,13171,12131,16102,22968,30784.5,33303,31850,28435.5,29383,26947,29005.5,23130,17247.5,13275.5,10124.5,5909.5,2402.5,829,202,17.5,167355,72378,33120,28372,25600,6022,1348,368,80,35,32
"45",2017,"동작구",6681,392903.5,15114.5,14878.5,14040,18236,28706,34725,34086,33857,30936,31234.5,27960,30310,24486,18504.5,14709,11090,6144.5,2709.5,929,220,27.5,172995,68697,35530,30962,28615,7017,1591,428,99,35,21
"46",2017,"관악구",6480,497056.5,15605.5,14945,14792.5,20408,39313.5,58586.5,49855.5,42975.5,37212.5,37336,33396.5,36193.5,30198,23877.5,18619.5,13507.5,6378,2710,915,194.5,36,255352,133850,47431,34845,29543,7319,1718,462,126,30,28
"47",2017,"서초구",10699,435952,18183.5,22203.5,22480,25829.5,27356.5,30912.5,33958,38256,39545.5,40992.5,31134,30045.5,25021.5,18120,13762.5,9076,5110.5,2612,1072.5,239.5,40.5,173594,55973,33829,34428,37230,9097,2136,612,185,59,45
"48",2017,"강남구",33394,549396,19230,23083.5,26851.5,36658,37605.5,41778,44780,47372,46658.5,53538,41866.5,37510,31491,22503,16579.5,10863.5,6064.5,3230.5,1340.5,341,51,231612,87820,42114,42031,45784,10507,2381,659,189,88,39
"49",2017,"송파구",26663,651722.5,26860.5,28602.5,29183,36831,43545,49193.5,55049,57589.5,53510,56990,49610,51546.5,41489.5,27476,18875.5,12539.5,7363,3682.5,1421.5,313.5,51,264628,85227,52978,54090,55878,12730,2776,677,186,54,32
"50",2017,"강동구",29434,433809.5,16526,17763,18058,24128,29091.5,31384.5,33287.5,36387,33875.5,37153.5,34482,38150.5,30264.5,20365.5,13986,9415.5,5358.5,2826,1032.5,233.5,40.5,177407,59590,37027,35159,34742,8453,1829,437,107,37,26
"51",2018,"종로구",15256,148325.5,3989,4792.5,5334.5,7259.5,11233,12375,10345.5,10546,10335.5,13241.5,12230.5,12330,10047,7102,6152,5571.5,3234,1493.5,546.5,142,24.5,73735,36012,13901,10952,9348,2601,631,195,58,21,16
"52",2018,"중구",6733,121382,4012,3732.5,3302,4532,7855,10142,9903.5,10333.5,8695,9999.5,9592.5,10463.5,8921,6220,5068.5,4344,2498.5,1218,440,90,19,61502,29832,12753,9255,7238,1791,456,114,32,13,18
"53",2018,"용산구",9170,219034,7341.5,7607.5,7609.5,9738,13735.5,18043.5,18177.5,19130,16672.5,19459,16741.5,17141,14317.5,9924.5,8246,7407.5,4609,2149,755,198.5,30,108974,50818,22284,16997,14034,3606,891,226,72,23,23
"54",2018,"성동구",12482,300991.5,12285,10959.5,10183.5,13098,20960.5,25159.5,24961.5,27359,23089.5,25564.5,23389,24289.5,19350,13078,10646,8711,4960.5,2076,671.5,175,24.5,137209,54940,29647,25071,21190,4794,1144,294,95,21,13
"55",2018,"광진구",15686,351215,11500,12180,12999,16944.5,26786.5,33787.5,30405.5,29816,26234.5,30035.5,27343,27826,22149,14796.5,11512,8911,4888.5,2157.5,724,188,30.5,162606,70605,32723,27281,24753,5508,1270,323,89,31,23
"56",2018,"동대문구",16935,342485,11291.5,11977.5,11705,15392,25588,28230.5,24681,27651,25131,28339.5,26094,27995.5,24197,17386.5,14506,11975,6482.5,2701,906.5,224,30,161820,72616,32618,26287,22662,5777,1408,323,88,27,14
"57",2018,"중랑구",10295,399875.5,13428.5,13708.5,13313.5,18157.5,26748.5,30812.5,29727,32460,28109.5,33796.5,33787,36833,29935,20513.5,15860,12276,6463.5,2747.5,935,232,31,180511,72086,40504,32621,26995,6517,1332,338,82,22,14
"58",2018,"성북구",14270,432108.5,14703.5,17725.5,18346.5,22411,31199.5,32067.5,28661,33817.5,34061,39633,33218.5,33476.5,28331.5,20356,16978,14382.5,7920.5,3378,1144,264.5,32.5,186601,71004,38798,34648,31796,7789,1882,496,113,33,42
"59",2018,"강북구",11053,316094,9099,10576,10962.5,14947,21281.5,22361,20083.5,23753,23106,27735,25454,27578.5,23553.5,17835.5,15202,12541,6401.5,2538.5,841.5,215,28.5,143395,57388,33037,25619,20545,5267,1147,252,93,22,25
"60",2018,"도봉구",14197,337404,10652.5,12180,12962,17578,23041.5,23201.5,21086,24666.5,24011.5,29680,28110,30627,25980.5,17470.5,13854.5,11605.5,6387,3016,1029,227,37.5,138087,43182,32551,28962,25408,6092,1389,356,92,42,13
"61",2018,"노원구",19735,543267.5,18055.5,21592.5,26437.5,35586,40943.5,35181.5,32601.5,39800,42101,52809,44533.5,43685,35720,24318,18563,15681.5,9352.5,4418,1480,368,40,217655,67527,47741,44866,45217,9770,1932,403,138,39,22
"62",2018,"은평구",17011,476894.5,16066,18327.5,19147.5,24592,31021,33772,32639,39175,37528.5,42663,37058,38882,32708,23637,19605.5,16093.5,8800.5,3623.5,1255.5,270,29.5,205001,73517,46903,39233,33915,8691,2037,508,129,34,34
"63",2018,"서대문구",4667,304796.5,10454,11007.5,11259.5,14802.5,22721,25106,21581.5,23695,22570.5,26579.5,23776,24062,19721.5,14132,12321,10900.5,6333.5,2646,903.5,194,29.5,138549,57194,28781,24437,21209,5260,1207,341,85,21,14
"64",2018,"마포구",21806,367176.5,14129,14198.5,14382,16699.5,25303.5,32834,32691,33817.5,30607,32346,26188,25677.5,20528,14509,12455.5,10642,6255.5,2785,859,233,36,172505,75480,35381,28617,25285,5962,1279,342,103,31,25
"65",2018,"양천구",10140,462235,15317.5,20434.5,25095,30927,32192,30007,28500,34712.5,37131,46102.5,39417.5,37372,29678.5,20146.5,14226,10431,6169,3047,1035,263,30.5,176498,48615,36590,38406,40961,9321,1930,462,143,41,29
"66",2018,"강서구",17606,592308.5,24042.5,23866,22606.5,27825,37893,49163.5,51195.5,55468.5,46357.5,47686,42438,47555,40202,27610.5,19862.5,14318,8188.5,4137.5,1506,342.5,44,258503,97429,56974,48238,42634,10322,2167,526,140,49,24
"67",2018,"구로구",10305,402970.5,15942.5,16766.5,14970,18176.5,25088.5,29999.5,30767,35795.5,31836.5,33216.5,30228.5,32942.5,28682,20897.5,15956.5,11766.5,6290.5,2571.5,850.5,205.5,20,172457,62904,38316,32605,29225,7252,1612,382,104,38,19
"68",2018,"금천구",13260,230452.5,7554.5,7480,7389.5,10127,15434.5,19555.5,17877,18152,16158.5,19371,19772.5,21180,16839.5,11932,9057.5,6963.5,3472,1517.5,477,125.5,16,107971,46842,23081,17997,15103,3779,870,210,52,22,15
"69",2018,"영등포구",5481,360631,13962.5,12825.5,11750,14990.5,22470,32096,32831,32358,27124,29213.5,26834.5,28455.5,23886,17359.5,13571,10816,6322,2636.5,890.5,216.5,22,171085,76795,34146,28128,24538,5738,1282,314,89,22,33
"70",2018,"동작구",6213,390521.5,14002,14541,13739,17254,28466.5,35727.5,32379,33657,29649.5,31336,27971,29961,25455,18637,15107,11859,6612.5,2879.5,1012.5,246,29.5,177176,73426,36424,30966,27729,6609,1469,400,99,33,21
"71",2018,"관악구",5691,494637.5,14108,14199.5,14209.5,19096,39581,61974.5,48149,42657.5,35066,37259.5,33108,35718,30713.5,23908.5,19075,14606,7075.5,2891.5,975.5,225,40.5,262222,142742,48591,33787,28087,6823,1576,425,129,37,25
"72",2018,"서초구",12842,429232,16538,21859.5,22594,24614,26458.5,30820,31700,37626.5,37888.5,41313,31471,29146,25389.5,18277.5,14343,9651.5,5449,2656.5,1138,266.5,31.5,172918,57213,34019,34110,35896,8780,2067,552,177,59,45
"73",2018,"강남구",37586,537081.5,17332.5,22869.5,27143,34348,35796,41097.5,41325,46521,45155.5,53003,41559,36116,31432.5,22799,17451.5,11553.5,6418,3342,1403,365.5,50.5,228775,88584,42357,40866,43665,10097,2292,618,180,77,39
"74",2018,"송파구",29302,656198,25933.5,28566.5,29018.5,35126,42757,50973,53940.5,59264,52057,57185.5,49902,51280.5,43444.5,29164.5,20279,13589.5,7809.5,3944.5,1541.5,368.5,52.5,270866,90734,55726,54172,54371,12242,2704,623,207,56,31
"75",2018,"강동구",25328,425539,15461.5,17339.5,17758.5,22354,27445.5,31190,31271,36370,32582,36413,33513,36822,31042.5,21054,14796,10191,5672.5,2867,1104,250,42,177247,61564,37946,34542,32974,7933,1695,429,110,27,27
