검색조건,,,,,,,,,
대출기간,2018-01-01 ~ 2018-12-31,,,,,,,,
성별,전체,,,,,,,,
연령,전체,,,,,,,,
지역,서울,,,,,,,,
세부지역,성북구,,,,,,,,
ISBN 부가기호,아동,,,,,,,,
주제,전체,,,,,,,,
,,,,,,,,,
제공기관 : 국립중앙도서관,,,,,,,,,
데이터 제공일 : 2019-12-23,,,,,,,,,
이용허락조건 : 저작자표시(BY) - 저작자와 출처 등을 표시하면 영리 목적의 이용이나 변경 및 2차적 저작물의 작성을 포함한 자유이용을 허락합니다.,,,,,,,,,
,,,,,,,,,
순위,서명,저자,출판사,출판년도,권,ISBN,ISBN부가기호,KDC,대출건수
1,스위스에서 보물찾기 ,글: 곰돌이 co. ;그림: 강경효,미래엔 컬처그룹,2010,25,9788937848254 ,77900,925.9,16
1,뉴질랜드에서 보물찾기 ,글: 곰돌이 co. ;그림: 강경효,미래엔,2011,26,9788937848261 ,77900,963,16
3,책 먹는 여우,프란치스카 비어만 지음;김경연 옮김,김영사,2001,,9788934908067 ,73850,853,14
3,호주에서 보물찾기,글: 곰돌이 co.;그림: 강경효,대한교과서,2006,11,9788937841972 ,77900,962,14
3,내일은 실험왕 :본격 대결 과학실험 만화,"글: 곰돌이 co. ,그림: 홍종현",미래엔,2011-2019,26,9788937884795 ,77400,400,14
6,베트남에서 보물찾기 ,글: 곰돌이 co. ;그림: 강경효,미래엔 컬처그룹,2009,20,9788937842061 ,77900,914.1,13
6,내일은 실험왕 :본격 대결 과학실험 만화,"글: 곰돌이 co. ,그림: 홍종현",미래엔,2011-2019,27,9788937884801 ,77400,400,13
6,짜장 짬뽕 탕수육,김영주 글;고경숙 그림,재미마주,2002,,9788986565522 ,73810,813.6,13
9,내일은 실험왕 :본격 대결 과학실험 만화,글: 곰돌이 co. ;그림: 홍종현,대한교과서,2006-2008,9,9788937842269 ,77400,400,12
9,바다 100층짜리 집 ,글·그림: 이와이 도시오 ;옮김: 김숙,북뱅크,2014,,9788966350278 ,74830,833.6,12
9,화요일의 두꺼비,러셀 에릭슨,사계절,2008,,9788971965559 ,73840,,12
9,지하 100층짜리 집 ,글·그림: 이와이 도시오 ;옮긴이: 김숙,북뱅크,2011,,9788989863915 ,73830,833.6,12
9,틀려도 괜찮아,마키타 신지 글;유문조 옮김,토토북,2006,,9788990611260 ,77830,833.6,12
9,장수탕 선녀님 ,지은이: 백희나,책읽는곰,2012,,9788993242706 ,77810,813.7,12
9,발레 하는 할아버지 ,신원미 글 ;박연경 그림,머스트비,2013,,9788998433147 ,73810,813.7,12
16,내일은 실험왕 :본격 대결 과학실험 만화,"글: 곰돌이 co. ,그림: 홍종현",미래엔,2011-2019,19,9788937847714 ,77400,400,11
16,종이 봉지 공주,로버트 먼치,비룡소,1998,,9788949110479 ,77840,,11
16,샌지와 빵집 주인,코키 폴 그림;김중철 옮김,비룡소,2000,,9788949110592 ,77840,843,11
16,엽기 과학자 프래니,글·그림: 짐 벤튼 ;옮김: 박수현,이퍼블릭,2008,7,9788962242409 ,74840,843,11
16,우주 호텔 ,유순희 글 ;오승민 그림,해와나무,2012,,9788962680942 ,74810,813.7,11
16,강아지똥 ,글: 권정생 ;그림: 정승각,길벗어린이,2012,,9788986621136 ,77810,813.6,11
16,100층짜리 집 ,글·그림: 이와이 도시오 ;옮김: 김숙,북뱅크,2009,,9788989863786 ,73830,833.6,11
23,Why? 우주 ,글: 이광웅 ;만화: 그림수레,예림당,2011,1,9788930202305 ,74440,408,10
23,Why? 외계인과 UFO ,글: 이광웅 ;만화: 송희석,예림당,2010,23,9788930202527 ,74440,1,10
23,몽실 언니 :권정생 소년소설 ,지은이: 권정생 ;그린이: 이철수,창작과비평사,2000,,9788936440145 ,73810,813.6,10
23,미국에서 보물찾기,곰돌이 co. 글;강경효 그림,대한교과서,2005,6,9788937840258 ,77900,942,10
23,내일은 실험왕 :본격 대결 과학실험 만화,글: 곰돌이 co. ;그림: 홍종현,대한교과서,2006-2008,4,9788937842207 ,77400,400,10
23,내일은 실험왕 :본격 대결 과학실험 만화,글: 곰돌이 co. ;그림: 홍종현,대한교과서,2006-2008,8,9788937842252 ,77400,400,10
23,내일은 실험왕 :본격 대결 과학실험 만화,글: 곰돌이 co. ;그림: 홍종현,미래엔컬처그룹,2009-2010,11,9788937847639 ,77400,400,10
23,내일은 실험왕 :본격 대결 과학실험 만화,"글: 곰돌이 co. ,그림: 홍종현",미래엔,2011-2019,20,9788937847721 ,77400,400,10
23,남아공에서 보물찾기 ,글: 곰돌이 co. ;그림: 강경효,미래엔 컬처그룹,2010,24,9788937848124 ,77900,938.4,10
23,어처구니 이야기,박연철 글·그림,비룡소,2006,,9788949101538 ,77810,813.6,10
23,신기한 스쿨 버스,조애너 콜 글;브루스 디건 그림,비룡소,1999-2010,1,9788949130460 ,74400,400,10
23,손톱 깨물기 ,글: 고대영 ;그림: 김영진,길벗어린이,2008,3,9788955820805 ,77810,813.6,10
23,새끼 개,박기범 글;유동훈 그림,낮은산,2003,,9788989646082 ,73810,813.6,10
23,우리 집에 온 마고할미,유은실 지음;전종문 그림,바람의 아이들,2005,,9788990878212 ,73810,813.6,10
23,윔피 키드,"글, 그림: 제프 키니 ;양진성",푸른날개,2009-2015,4,9788993055207 ,74840,843,10
23,치킨 마스크 :그래도 난 내가 좋아! ,우쓰기 미호 지음 ;장지현 옮김,책읽는곰,2008,,9788996017059 ,77830,833.6,10
39,내 귀는 짝짝이,히도 반 헤네흐텐 글.그림;장미란 옮김,웅진출판,1999,,9788901028293 ,74840,859.33,9
39,훨훨 간다,권정생 글;김용철 그림,국민서관,2003,,9788911021406 ,77810,813.6,9
39,엄마를 구합니다 ,이규희 글 ;박정섭 그림,청어람주니어,2009,,9788925116372 ,73810,813.6,9
39,Why? 컴퓨터 바이러스 ,글: 조영선 ;만화: 이영호,예림당,2014,57,9788930206785 ,73560,4.6,9
39,중국에서 보물찾기,곰돌이 co. 글;강경효 그림,대한교과서,2004,3,9788937813580 ,77900,912,9
39,일본에서 보물찾기,곰돌이 co. 글;강경효 그림,대한교과서,2005,7,9788937840265 ,77900,913,9
39,내일은 실험왕 :본격 대결 과학실험 만화,글: 곰돌이 co. ;그림: 홍종현,대한교과서,2006-2008,6,9788937842238 ,77400,400,9
39,쿠바에서 보물찾기 ,글: 곰돌이 co. ;그림: 강경효,미래엔 컬처그룹,2010,23,9788937847998 ,77900,949.1,9
39,내일은 실험왕 :본격 대결 과학실험 만화,"글: 곰돌이 co. ,그림: 홍종현",미래엔,2011-2019,23,9788937884061 ,77400,400,9
39,내일은 실험왕 :본격 대결 과학실험 만화,"글: 곰돌이 co. ,그림: 홍종현",미래엔,2011-2019,24,9788937884078 ,77400,400,9
39,멍멍 의사 선생님,배빗 콜 지음;박찬순 옮김,보림,2000,,9788943304164 ,77840,843,9
39,샬롯의 거미줄,엘윈 브룩스 화이트 글;김화곤 옮김,시공사,2001,,9788952709530 ,73840,843,9
39,황 반장 똥 반장 연애 반장 ,송언 글 ;윤정주 그림,문학동네,2012,,9788954619370 ,73810,813.7,9
39,어린이 과학 형사대 CSI,글: 고희정 ;그림: 서용남,가나출판사,2008-2013,7,9788957364796 ,74400,400,9
39,어린이 과학 형사대 CSI,글: 고희정 ;그림: 서용남,가나출판사,2008-2013,8,9788957364819 ,74400,400,9
39,어린이 과학 형사대 CSI,글: 고희정 ;그림: 서용남,가나문화콘텐츠,2013-2015,25,9788957366622 ,74400,400,9
39,5학년 5반 아이들 ,윤숙희 지음,푸른책들,2013,,9788957983317 ,74810,813.7,9
39,귀신 선생님과 진짜 아이들 ,남동윤 만화,사계절,2014,,9788958288053 ,77810,810,9
39,학교가 괴물로 가득 찬 날 ,강경수 글·그림,위즈덤하우스,2014,,9788962474466 ,74810,813.7,9
39,윔피 키드,"글, 그림: 제프 키니 ;양진성",푸른날개,2009-2015,8,9788965590743 ,74840,843,9
39,똥벼락,김회경 글;조혜란 그림,사계절출판사,2001,,9788971967751 ,77850,813.6,9
39,동물원,앤서니 브라운 글·그림;장미란 옮김,논장,2002,,9788984140493 ,77840,843,9
61,나쁜 어린이 표,글: 황선미;그림: 권사우,웅진씽크빅,2006,,9788901028514 ,74810,813.6,8
61,돼지책,앤서니 브라운 글·그림;허은미 옮김,웅진닷컴,2001,,9788901033518 ,74840,843,8
61,소년 셜록 홈즈,앤드루 레인 글 ;김경희 옮김,랜덤하우스코리아,2011-2012,1,9788925543222 ,74840,843,8
61,"아드님, 진지 드세요 ",강민경 글 ;이영림 그림,좋은책신사고 좋은책어린이,2011,,9788928302802 ,74810,813.7,8
61,Why? 화석 ,글: 이광웅 ;만화: 송회석,예림당,2010,18,9788930202473 ,74450,457,8
61,Why? 남극·북극 ,글: 이광웅 ;만화: 가재발,예림당,2011,19,9788930202480 ,74400,987,8
61,Why? 뇌,남춘자,예림당,2008,36,9788930202657 ,74490,,8
61,Why? 공생과 천적 ,글: 박세준 ;만화: 그림수레,예림당,2012,53,9788930206747 ,73430,400,8
61,Why? 음악 ,글: 조영선 ;그림: 이영호,예림당,2010,3,9788930231367 ,73670,1,8
61,Why? 심리학 ,글: 조영선 ;그림: 그림수레,예림당,2011,11,9788930231428 ,73180,1,8
61,잘못 뽑은 반장 ,이은재 글 ;서영경 그림,김영사,2009,,9788934933700 ,73810,813.6,8
61,과학자와 놀자!,김성화;이광익 그림,창작과비평사,2003,,9788936445348 ,73400,998.4,8
61,수박 수영장 :안녕달 그림책 ,지은이: 안녕달,창비,2015,,9788936446819 ,77810,813.7,8
61,인도에서 보물찾기,곰돌이 co. 글;강경효 그림,대한교과서,2004,4,9788937813597 ,77900,915,8
61,이집트에서 보물찾기,곰돌이 co. 글;강경효 그림,대한교과서,2005,5,9788937813603 ,77900,932,8
61,독일에서 보물찾기,글: 곰돌이 co.;그림: 강경효,대한교과서,2007,10,9788937840296 ,77900,925,8
61,내일은 실험왕 :본격 대결 과학실험 만화,글: 곰돌이 co. ;그림: 홍종현,대한교과서,2006-2008,3,9788937842214 ,77400,400,8
61,고구려 시대 보물찾기,글: 곰돌이co. ;그림: 강경효,아이세움,2010-2011,1,9788937848407 ,77910,911,8
61,토네이도에서 살아남기 ,글: 리메 ;그림: 한현동,미래엔,2013,,9788937884610 ,77470,400,8
61,내일은 실험왕 :본격 대결 과학실험 만화,"글: 곰돌이 co. ,그림: 홍종현",미래엔,2011-2019,28,9788937884818 ,77400,400,8
61,곰 인형 오토,토미 웅거러 글·그림;이현정 옮김,비룡소,2001,,9788949110738 ,77850,853,8
61,스무고개 탐정과 마술사 ,허교범 글 ;고상미 그림,비룡소,2013,,9788949195193 ,74800,813.7,8
61,책과 노니는 집 ,이영서 글 ;김동성 그림,문학동네,2009,,9788954607346 ,73810,813.6,8
61,공포의 수수께끼 대결 :상상력을 키워 주는 초등 수수께끼 ,도기성 만화,글송이,2012,,9788955726657 ,77700,31,8
61,아빠와 아들,글: 고대영;그림: 한상언,길벗어린이,2007,,9788955820720 ,77810,813.6,8
61,어린이 과학 형사대 CSI,글: 고희정 ;그림: 서용남,가나출판사,2008-2013,5,9788957364642 ,74400,400,8
61,어린이 과학 형사대 CSI,글: 고희정 ;그림: 서용남,가나출판사,2008-2013,6,9788957364703 ,74400,400,8
61,진정한 일곱 살 ,글: 허은미 ;그림: 오정택,양철북,2011,,9788963720456 ,77810,813.7,8
61,나는 나의 주인 ,채인선 글 ;안은진 그림,토토북,2010,,9788964960035 ,73190,189,8
61,도깨비를 빨아 버린 우리 엄마,사토 와키코,한림출판사,1991,,9788970940199 ,77890,,8
61,지구가 100명의 마을이라면,데이비드 스미스 지음;노경실 옮김,푸른숲,2002,,9788971845189 ,73330,330,8
61,7년 동안의 잠 :박완서 그림동화 ,글: 박완서 ;그림: 김세현,작가정신,2015,,9788972887683 ,74810,813.6,8
61,개구리가 알을 낳았어,이성실 글;이태수 그림,다섯수레,2001,,9788974781767 ,74490,490,8
61,(석기 시대 천재 소년)우가,레이먼드 브릭스 글·그림;미루 옮김,문학동네,2003,,9788982816208 ,73840,843,8
61,좋은 엄마 학원,김녹두 글;김용연 그림,문학동네,2004,,9788982818301 ,73810,813.6,8
61,터널,앤서니 브라운 글·그림;장미란 옮김,논장,2002,,9788984140509 ,77840,843,8
61,멋진 여우 씨,로알드 달 글;햇살과나무꾼 옮김,논장,2007,,9788984140943 ,73840,843,8
61,달걀 한 개,박선미 글;조혜란 그림,보리,2006,,9788984282384 ,74810,813.6,8
61,손 큰 할머니의 만두 만들기 ,글: 채인선 ;그림: 이억배,재미마주,1998,,9788986565065 ,73810,813.6,8
61,솔이의 추석 이야기 ,글·그림: 이억배,길벗어린이,2011,,9788986621198 ,77810,813.7,8
61,하늘에서 음식이 내린다면,쥬디 바레트 글;홍연미 옮김,토토북,2007,,9788990611338 ,73840,843,8
61,이름 짓기 좋아하는 할머니,신시아 라일런트 글;신형건 옮김,보물창고,2006,,9788990794062 ,77840,843,8
61,슈퍼 거북 ,유설화 글·그림,책읽는곰,2014,,9788993242980 ,77810,813.7,8
61,달 샤베트,백희나,스토리보울,2010,,9788996478201 ,73810,,8
105,우리 누나,오카 슈조 지음;김난주 옮김,웅진닷컴,2002,,9788901038964 ,74800,833.6,7
105,"잘 가, 나의 비밀 친구",그웬 스트라우스 글;김혜진 옮김,웅진씽크빅,2007,,9788901066325 ,74840,843,7
105,소년 셜록 홈즈,앤드루 레인 글 ;김경희 옮김,랜덤하우스코리아,2011-2012,2,9788925543239 ,74840,843,7
105,Why? 생명과학 - 3판,허순봉,예림당,2009,10,9788930202398 ,73450,,7
105,Why? 로봇 ,글: 조영선 ;만화: 이영호,예림당,2011,22,9788930202510 ,74560,559,7
105,Why? 로켓과 탐사선,황근기,예림당,2006,29,9788930202589 ,74400,,7
105,Why? 언어와 문자 ,글: 조영선 ;그림: 이영호,예림당,2010,4,9788930231343 ,73700,1,7
105,Why? 정치 ,글: 조영선 ;그림: 이영호,예림당,2011,8,9788930231459 ,73340,1,7
105,Why? 수와 수학 ,글: 조영선 ;그림: 송회석,예림당,2011,10,9788930231466 ,73410,1,7
105,조커:학교 가기 싫을 때 쓰는 카드,수지 모건스턴 지음;김예령 옮김,문학과 지성사,2000,,9788932011974 ,73860,863,7
105,학교 가기 싫은 날 ,김기정 글 ;권문희 그림,현암사,2014,,9788932373744 ,73810,813.7,7
105,버럭 아빠와 지구 반 바퀴 ,김혜리 글 ;이량덕 그림,김영사,2010,,9788934941569 ,73810,813.7,7
105,또 잘못 뽑은 반장 ,이은재 글 ;신민재 그림,김영사,2014,,9788934993315 ,73810,813.7,7
105,냄비와 국자 전쟁,미하엘 엔데 글;곰발바닥 옮김,한길사,2006,,9788935653379 ,74850,853,7
105,문제아,박기범 지음;박경진 그림,창작과비평사,1999,,9788936441753 ,73810,813.6,7
105,앵무새 돌려주기 대작전 :임지윤 장편동화 ,지은이: 임지윤 ;그린이: 조승연,창비,2014,,9788936442767 ,73810,813.7,7
105,그리스에서 보물찾기,글: 곰돌이 co.;그림: 강경효,대한교과서,2005,8,9788937840272 ,77900,921,7
105,내 동생 싸게 팔아요,글: 임정자;그림: 김영수,대한교과서,2006,,9788937841668 ,74810,813.6,7
105,영국에서 보물찾기,글: 곰돌이 co.;그림: 강경효,대한교과서,2007,13,9788937841996 ,77900,924,7
105,캐나다에서 보물찾기 ,글: 곰돌이 co. ;그림: 강경효,미래엔 컬처그룹,2008,19,9788937842054 ,77900,941,7
105,내일은 실험왕 :본격 대결 과학실험 만화,글: 곰돌이 co. ;그림: 홍종현,대한교과서,2006-2008,1,9788937842184 ,77400,400,7
105,내일은 실험왕 :본격 대결 과학실험 만화,글: 곰돌이 co. ;그림: 홍종현,대한교과서,2006-2008,2,9788937842191 ,77400,400,7
105,내일은 실험왕 :본격 대결 과학실험 만화,글: 곰돌이 co. ;그림: 홍종현,대한교과서,2006-2008,7,9788937842245 ,77400,400,7
105,내일은 실험왕 :본격 대결 과학실험 만화,"글: 곰돌이 co. ,그림: 홍종현",미래엔,2011-2019,30,9788937884832 ,77400,400,7
105,이모의 결혼식,선현경 글·그림,비룡소,2004,,9788949100487 ,77810,813.6,7
105,(세상에서 가장 긴 이름) 김수한무 거북이와 두루미 삼천갑자 동방삭 ,소중애 글 ;이승현 그림,비룡소,2013,,9788949101354 ,74800,813.5,7
105,지각대장 존 ,존 버닝햄 글·그림 ;박상희 옮김,비룡소,2006,,9788949110073 ,74480,843,7
105,"우당탕탕, 할머니 귀가 커졌어요",엘리자베트 슈티메르트 글;유혜자 옮김,비룡소,1999,,9788949110523 ,77850,853,7
105,캡슐 마녀의 수리수리 약국 ,김소민 글 ;소윤경 그림,비룡소,2012,247,9788949161495 ,74800,813.7,7
105,괴짜탐정의 사건노트,하야미네 가오루 글 ;정진희 그림,비룡소,2008-2012,2,9788949190471 ,73830,833.6,7
105,스무고개 탐정,허교범 글 ;고상미 그림,비룡소,2013-2014,2,9788949195810 ,74800,813.7,7
105,프레드릭,레오 리오니 글.그림;최순희 옮김,시공주니어,1999,,9788952701930 ,77840,843,7
105,내 고추는 천연 기념물,박상률 글;최민오 그림,시공사,2001,,9788952709929 ,73810,813.6,7
105,찰리와 초콜릿 공장,로알드 달 글;지혜연 옮김,시공사,2004,,9788952724175 ,74840,843,7
105,몽당연필도 주소가 있다 ,신현득 시 ;전미화 그림,문학동네,2010,,9788954613460 ,73810,811.8,7
105,집안 치우기 ,글: 고대영 ;그림: 김영진,길벗어린이,2010,6,9788955821055 ,77810,813.7,7
105,엽기 과학자 프래니,글·그림: 짐 벤튼;옮김: 박수현,언어세상,2005-2006,5,9788955856279 ,74840,843,7
105,도서관이 키운 아이 ,칼라 모리스 글 ;이상희 옮김,그린북,2008,,9788955881844 ,77840,843,7
105,비굴이 아니라 굴비옵니다 :음식 유래담 ,김은의 글 ;김언희 그림,학고재,2010,,9788956251233 ,73810,388,7
105,어린이 과학 형사대 CSI,글: 고희정 ;그림: 서용남,가나출판사,2008-2013,9,9788957364826 ,74400,400,7
105,어린이 과학 형사대 CSI,글: 고희정 ;그림: 서용남,가나출판사,2008-2013,12,9788957365144 ,74400,400,7
105,어린이 과학 형사대 CSI,글: 고희정 ;그림: 서용남,가나출판사,2008-2013,18,9788957365373 ,74400,400,7
105,어린이 과학 형사대 CSI,글: 고희정 ;그림: 서용남,가나문화콘텐츠,2013-2015,23,9788957365779 ,74400,400,7
105,날 좀 내버려 둬 :제7회 푸른문학상 동화집 ,지은이: 양인자 외,푸른책들,2009,,9788957981924 ,74810,813.6,7
105,도서관 길고양이 :제8회 푸른문학상 동화집 ,지은이: 김선아 외,푸른책들,2010,,9788957982563 ,74810,813.7,7
105,"사라, 버스를 타다",윌리엄 밀러 글;박찬석 옮김,사계절출판사,2004,,9788958280378 ,77840,843,7
105,커졌다! ,서현 글·그림,사계절출판사,2012,,9788958286219 ,77800,813.7,7
105,김구천구백이,송언 글;최정인 그림,파랑새,2007,,9788961550260 ,73810,813.6,7
105,소리 나는 물감 상자 :색과 소리의 추상화가 칸딘스키 ,바브 로젠스톡 글 ;염명순 옮김,위즈덤하우스,2014,,9788962474343 ,77650,653,7
105,윔피 키드,"글, 그림: 제프 키니 ;양진성",푸른날개,2009-2015,5,9788965590064 ,74840,843,7
105,나 똥 쌌어 ,미즈우치 기쿠오 글 ;김숙 옮김,북뱅크,2012,,9788966350117 ,77830,833.6,7
105,김밥은 왜 김밥이 되었을까? ,글쓴이: 채인선 ;그린이: 최은주,한림출판사,2010,,9788970945927 ,77810,813.6,7
105,과수원을 점령하라,황선미 지음;김환영 그림,사계절출판사,2003,,9788971969526 ,73810,813.6,7
105,(머리가 좋아지는) 만들기 백과 ,글·그림: 김충원,진선출판사,2010,,9788972216384 ,74630,630,7
105,작은 집 이야기 ,버지니아 리 버튼 그림·글 ;홍연미 옮김,시공사,2004,,9788972590385 ,77840,843,7
105,리디아의 정원,데이비드 스몰 그림;이복희 옮김,시공사,1998,,9788972596363 ,77840,843,7
105,아홉살 인생 - 개정판,위기철,청년사,2010,,9788972782810 ,77810,,7
105,그래도 나는 누나가 좋아 ,강무홍 글 ;김이랑 그림,논장,2011,,9788984141339 ,73810,813.7,7
105,(앤서니 브라운의) 거울 속으로,앤서니 브라운 글·그림;김현좌 옮김,베틀북,2006,,9788984883727 ,77840,843,7
105,내 짝꿍 최영대 ,글: 채인선 ;그림: 정순희,재미마주,1997,,9788986565508 ,73810,813.6,7
105,종이밥,김중미 글;김환영 그림,낮은산,2002,,9788989646020 ,73810,813.6,7
105,잔소리 없는 날 ,안네마리 노르덴 글 ;배정희 옮김,보물창고,2006,,9788990794055 ,73850,853,7
105,꼬마 아이를 먹을래 ,실비안 도니오 글 ;최윤정 옮김,바람의 아이들,2008,,9788990878588 ,77860,863,7
105,날고양이들 ,어슐러 K. 르귄 지음 ;김정아 옮김,봄나무,2009,,9788992026420 ,73840,843,7
105,정글에서 살아남기,글: 코믹컴 ;그림: 네모,루덴스미디어,2009-2013,7,9788994110073 ,77400,470,7
105,일기 먹는 일기장 ,송미경 글 ;홍기한 그림,맥스퍼블리싱(상수리나무),2011,,9788996726913 ,73810,813.7,7
105,불만이 있어요 ,요시타케 신스케 글·그림 ;김정화 옮김,봄나무,2016,,9791156130796 ,77830,833.6,7
172,Hooray for Fish! (Paperback),Lucy Coysins,Walker,2008,,9781406301564 ,78740,,6
172,배꼽이 없어요!,진 윌리스 글;이상희 옮김,웅진닷컴,2000,,9788901029269 ,74840,843,6
172,우리는 친구 ,글·그림: 앤서니 브라운 ;옮김: 장미란,웅진씽크빅,2008,,9788901074405 ,77840,843,6
172,(앤서니 브라운의) 마술 연필 ,글·그림: 앤서니 브라운 ;옮김: 서애경,웅진씽크빅,2010,,9788901113241 ,74800,843,6
172,도토리 마을의 빵집 ,글·그림: 나카야 미와 ;옮김: 김난주,웅진씽크빅,2012,,9788901149332 ,74800,833.6,6
172,도서관에 도깨비가 으히히히 ,싱자휘 글 ;심윤섭 옮김,국민서관,2008,,9788911027583 ,77820,823.7,6
172,똥자루 굴러간다 ,김윤정 글·그림,국민서관,2010,,9788911029228 ,77810,813.7,6
172,"짠돌이, 지갑을 열다 ",홍기운 글 ;조현숙 그림,좋은책신사고 좋은책어린이,2015,,9788928315307 ,74810,813.7,6
172,"엄마, 나를 포기하세요! ",박현숙 글 ;김효진 그림,좋은책신사고 좋은책어린이,2015,,9788928315369 ,74810,813.7,6
172,Why? 사춘기와 성 ,글: 전지은 ;만화: 이혜조,예림당,2011,13,9788930202428 ,74470,408,6
172,Why? 똥 ,글: 허순봉 ;만화: 송회석,예림당,2011,20,9788930202497 ,74530,511,6
172,Why? 유전과 혈액형 ,글: 전재운 ;만화: 최명구,예림당,2008,43,9788930206631 ,73400,476,6
172,2대 마녀 자렛의 허브티 ,글·그림: 안비루 야스코 ;옮김: 정은지,예림당,2011,2,9788930210607 ,73830,833.6,6
172,여왕님의 보랏빛 마법 ,글 그림: 안비루 야스코 ;옮김: 정문주,예림당,2013,11,9788930210973 ,73830,833.6,6
172,Why? 미술 ,글: 조영선 ;그림: 이영호,예림당,2010,6,9788930231398 ,73650,1,6
172,"난 방귀벌레, 난 좀벌레 :유희윤 시 ",지은이: 유희윤 ;그린이: 노인경,문학과지성사,2013,,9788932023892 ,77810,811.8,6
172,지구를 구한 꿈틀이사우루스,캐런 트래포드 글;이루리 그림,현암사,2003,,9788932370019 ,77840,539,6
172,(침만 꼴깍꼴깍 삼키다 소시지가 되어버린)악어 이야기,로알드 달 글;김수연 옮김,김영사,2005,,9788934914686 ,77840,843,6
172,(가로세로) 세계사,이원복 글·그림,김영사,2006-2014,1,9788934921998 ,77900,909,6
172,책 속으로 들어간 공룡,송윤섭,주니어김영사,2009,,9788934936329 ,73810,,6
172,(어린이를 위한) 정의란 무엇인가 ,안미란 글 ;조광제 도움글,김영사,2011,,9788934950523 ,73810,193,6
172,세상에서 가장 큰 케이크 ,안영은 글 ;김성희 그림,김영사,2014,,9788934967019 ,77810,813.7,6
172,이게 정말 사과일까? ,요시타게 신스케 글·그림 ;고향옥 옮김,김영사,2014,,9788934968726 ,77830,833.6,6
172,마법의 설탕 두 조각,미카엘 엔데 글;유혜자 옮김,한길사,2001,,9788935652792 ,74850,853,6
172,엉덩이가 집을 나갔어요,호세 루이스 코르테스 글;나송주 옮김,한길사,2001,,9788935652839 ,74870,873,6
172,짜장면 불어요!:이현 동화집,이현 [지음];윤정주 그림,창비,2006,,9788936442248 ,73810,813.6,6
172,초정리 편지:배유안 장편동화,배유안 [지음];홍선주 그림,창비,2006,,9788936442293 ,73810,813.6,6
172,대단한 4학년 :주디 블룸 장편동화 ,주디 블룸 지음 ;오승민 그림,창비,2009,,9788936442521 ,73840,843,6
172,기호 3번 안석뽕 :진형민 장편동화 ,지은이: 진형민 ;그린이: 한지선,창비,2013,,9788936442712 ,73810,813.7,6
